there are total 431 batches for train
there are total 62 batches for val
student model params: 2005826
Loading pretrained model MUSIQ from /root/.cache/torch/hub/checkpoints/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /root/.cache/torch/hub/checkpoints/musiq_koniq_ckpt-e95806b9.pth
/workspace/underwater-image-enhancement/venv38/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/workspace/underwater-image-enhancement/venv38/lib/python3.8/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)

  0%|                                                                                                                                             | 0/431 [00:00<?, ?it/s]
Train-Student Epoch 1 | Ls: 0.0000 Lu: 0.0000|:   0%|                                                                                             | 0/431 [00:00<?, ?it/s]
Train-Student Epoch 1 | Ls: 1.0267 Lu: 1.3067|:   0%|                                                                                             | 0/431 [00:31<?, ?it/s]
Train-Student Epoch 1 | Ls: 1.0267 Lu: 1.3067|:   0%|▏                                                                                  | 1/431 [00:31<3:46:17, 31.58s/it]
Train-Student Epoch 1 | Ls: 0.9269 Lu: 1.2783|:   0%|▏                                                                                  | 1/431 [00:34<3:46:17, 31.58s/it]
Train-Student Epoch 1 | Ls: 0.9269 Lu: 1.2783|:   0%|▍                                                                                  | 2/431 [00:34<1:47:09, 14.99s/it]
Train-Student Epoch 1 | Ls: 0.8672 Lu: 1.1640|:   0%|▍                                                                                  | 2/431 [00:37<1:47:09, 14.99s/it]
Train-Student Epoch 1 | Ls: 0.8672 Lu: 1.1640|:   1%|▌                                                                                  | 3/431 [00:37<1:06:44,  9.36s/it]
Train-Student Epoch 1 | Ls: 0.8254 Lu: 1.0985|:   1%|▌                                                                                  | 3/431 [00:40<1:06:44,  9.36s/it]
Train-Student Epoch 1 | Ls: 0.8254 Lu: 1.0985|:   1%|▊                                                                                    | 4/431 [00:40<47:47,  6.72s/it]
Train-Student Epoch 1 | Ls: 0.8014 Lu: 1.1480|:   1%|▊                                                                                    | 4/431 [00:42<47:47,  6.72s/it]
Train-Student Epoch 1 | Ls: 0.5436 Lu: 1.5131|:  11%|████████▉                                                                           | 46/431 [02:32<18:21,  2.86s/it]
Train-Student Epoch 1 | Ls: 0.5420 Lu: 1.5275|:  11%|████████▉                                                                           | 46/431 [02:35<18:21,  2.86s/it]
Train-Student Epoch 1 | Ls: 0.5420 Lu: 1.5275|:  11%|█████████▏                                                                          | 47/431 [02:35<17:43,  2.77s/it]
Train-Student Epoch 1 | Ls: 0.5376 Lu: 1.5386|:  11%|█████████▏                                                                          | 47/431 [02:37<17:43,  2.77s/it]
Train-Student Epoch 1 | Ls: 0.5376 Lu: 1.5386|:  11%|█████████▎                                                                          | 48/431 [02:37<17:00,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.5346 Lu: 1.5506|:  11%|█████████▎                                                                          | 48/431 [02:40<17:00,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.5346 Lu: 1.5506|:  11%|█████████▌                                                                          | 49/431 [02:40<16:39,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5321 Lu: 1.5639|:  11%|█████████▌                                                                          | 49/431 [02:42<16:39,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5321 Lu: 1.5639|:  12%|█████████▋                                                                          | 50/431 [02:42<16:29,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5296 Lu: 1.5736|:  12%|█████████▋                                                                          | 50/431 [02:45<16:29,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5296 Lu: 1.5736|:  12%|█████████▉                                                                          | 51/431 [02:45<16:17,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5276 Lu: 1.5884|:  12%|█████████▉                                                                          | 51/431 [02:47<16:17,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5276 Lu: 1.5884|:  12%|██████████▏                                                                         | 52/431 [02:47<16:08,  2.56s/it]
Train-Student Epoch 1 | Ls: 0.5249 Lu: 1.5969|:  12%|██████████▏                                                                         | 52/431 [02:50<16:08,  2.56s/it]
Train-Student Epoch 1 | Ls: 0.5249 Lu: 1.5969|:  12%|██████████▎                                                                         | 53/431 [02:50<16:15,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5235 Lu: 1.6007|:  12%|██████████▎                                                                         | 53/431 [02:52<16:15,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5235 Lu: 1.6007|:  13%|██████████▌                                                                         | 54/431 [02:52<16:13,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5207 Lu: 1.6111|:  13%|██████████▌                                                                         | 54/431 [02:55<16:13,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5207 Lu: 1.6111|:  13%|██████████▋                                                                         | 55/431 [02:55<15:55,  2.54s/it]
Train-Student Epoch 1 | Ls: 0.5180 Lu: 1.6112|:  13%|██████████▋                                                                         | 55/431 [02:58<15:55,  2.54s/it]
Train-Student Epoch 1 | Ls: 0.5180 Lu: 1.6112|:  13%|██████████▉                                                                         | 56/431 [02:58<16:12,  2.59s/it]
Train-Student Epoch 1 | Ls: 0.5163 Lu: 1.6157|:  13%|██████████▉                                                                         | 56/431 [03:00<16:12,  2.59s/it]
Train-Student Epoch 1 | Ls: 0.5163 Lu: 1.6157|:  13%|███████████                                                                         | 57/431 [03:00<16:23,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.5152 Lu: 1.6234|:  13%|███████████                                                                         | 57/431 [03:03<16:23,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.5152 Lu: 1.6234|:  13%|███████████▎                                                                        | 58/431 [03:03<16:17,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5143 Lu: 1.6285|:  13%|███████████▎                                                                        | 58/431 [03:06<16:17,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5143 Lu: 1.6285|:  14%|███████████▍                                                                        | 59/431 [03:06<16:22,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5124 Lu: 1.6331|:  14%|███████████▍                                                                        | 59/431 [03:08<16:22,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5124 Lu: 1.6331|:  14%|███████████▋                                                                        | 60/431 [03:08<16:19,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5096 Lu: 1.6421|:  14%|███████████▋                                                                        | 60/431 [03:11<16:19,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5096 Lu: 1.6421|:  14%|███████████▉                                                                        | 61/431 [03:11<15:50,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5076 Lu: 1.6562|:  14%|███████████▉                                                                        | 61/431 [03:13<15:50,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5076 Lu: 1.6562|:  14%|████████████                                                                        | 62/431 [03:13<15:41,  2.55s/it]
Train-Student Epoch 1 | Ls: 0.5055 Lu: 1.6658|:  14%|████████████                                                                        | 62/431 [03:16<15:41,  2.55s/it]
Train-Student Epoch 1 | Ls: 0.5055 Lu: 1.6658|:  15%|████████████▎                                                                       | 63/431 [03:16<15:15,  2.49s/it]
Train-Student Epoch 1 | Ls: 0.5038 Lu: 1.6725|:  15%|████████████▎                                                                       | 63/431 [03:18<15:15,  2.49s/it]
Train-Student Epoch 1 | Ls: 0.5038 Lu: 1.6725|:  15%|████████████▍                                                                       | 64/431 [03:18<15:05,  2.47s/it]
Train-Student Epoch 1 | Ls: 0.5023 Lu: 1.6764|:  15%|████████████▍                                                                       | 64/431 [03:20<15:05,  2.47s/it]
Train-Student Epoch 1 | Ls: 0.5023 Lu: 1.6764|:  15%|████████████▋                                                                       | 65/431 [03:21<15:14,  2.50s/it]
Train-Student Epoch 1 | Ls: 0.5003 Lu: 1.6836|:  15%|████████████▋                                                                       | 65/431 [03:24<15:14,  2.50s/it]
Train-Student Epoch 1 | Ls: 0.5003 Lu: 1.6836|:  15%|████████████▊                                                                       | 66/431 [03:24<17:30,  2.88s/it]
Train-Student Epoch 1 | Ls: 0.4998 Lu: 1.6881|:  15%|████████████▊                                                                       | 66/431 [03:27<17:30,  2.88s/it]
Train-Student Epoch 1 | Ls: 0.4998 Lu: 1.6881|:  16%|█████████████                                                                       | 67/431 [03:27<16:52,  2.78s/it]
Train-Student Epoch 1 | Ls: 0.4975 Lu: 1.6890|:  16%|█████████████                                                                       | 67/431 [03:29<16:52,  2.78s/it]
Train-Student Epoch 1 | Ls: 0.4975 Lu: 1.6890|:  16%|█████████████▎                                                                      | 68/431 [03:29<16:29,  2.73s/it]
Train-Student Epoch 1 | Ls: 0.4969 Lu: 1.6955|:  16%|█████████████▎                                                                      | 68/431 [03:32<16:29,  2.73s/it]
Train-Student Epoch 1 | Ls: 0.4969 Lu: 1.6955|:  16%|█████████████▍                                                                      | 69/431 [03:32<16:15,  2.69s/it]
Train-Student Epoch 1 | Ls: 0.4951 Lu: 1.7059|:  16%|█████████████▍                                                                      | 69/431 [03:35<16:15,  2.69s/it]
Train-Student Epoch 1 | Ls: 0.4951 Lu: 1.7059|:  16%|█████████████▋                                                                      | 70/431 [03:35<16:01,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.4938 Lu: 1.7109|:  16%|█████████████▋                                                                      | 70/431 [03:37<16:01,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.4938 Lu: 1.7109|:  16%|█████████████▊                                                                      | 71/431 [03:37<15:49,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4918 Lu: 1.7159|:  16%|█████████████▊                                                                      | 71/431 [03:40<15:49,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4918 Lu: 1.7159|:  17%|██████████████                                                                      | 72/431 [03:40<15:43,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.4900 Lu: 1.7173|:  17%|██████████████                                                                      | 72/431 [03:42<15:43,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.4900 Lu: 1.7173|:  17%|██████████████▏                                                                     | 73/431 [03:43<15:45,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4896 Lu: 1.7217|:  17%|██████████████▏                                                                     | 73/431 [03:45<15:45,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4896 Lu: 1.7217|:  17%|██████████████▍                                                                     | 74/431 [03:45<15:41,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4891 Lu: 1.7297|:  17%|██████████████▍                                                                     | 74/431 [03:48<15:41,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.4891 Lu: 1.7297|:  17%|██████████████▌                                                                     | 75/431 [03:48<15:27,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.4877 Lu: 1.7368|:  17%|██████████████▌                                                                     | 75/431 [03:50<15:27,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.4877 Lu: 1.7368|:  18%|██████████████▊                                                                     | 76/431 [03:50<15:22,  2.60s/it]
